step,token,entropy,top2_margin,jsd_vs_prev,l2_early,cos_early,l2_mid,cos_mid,l2_late,cos_late
0,'To',0.5940418839454651,0.7033587694168091,,,,,,,
1,' solve',0.6585206985473633,0.26162925362586975,0.6931471228599548,32.58339309692383,0.4295616149902344,94.3252182006836,0.5798680782318115,154.25643920898438,-0.11046691238880157
2,' the',0.4114426374435425,0.7128027677536011,0.6931471824645996,39.588802337646484,0.34728091955184937,109.4726333618164,0.43286556005477905,96.83280944824219,0.41732946038246155
3,' problem',-0.0,1.0,0.6931471824645996,37.436824798583984,0.4585334062576294,83.82444763183594,0.5845666527748108,81.23896789550781,0.6032922267913818
4,"','",-0.0,1.0,0.6931471824645996,42.90218734741211,0.3825758099555969,88.05290222167969,0.5499305725097656,91.07217407226562,0.5226490497589111
5,' I',0.3728683590888977,0.7539914846420288,0.6931471824645996,43.83257293701172,0.26360249519348145,96.1251220703125,0.4393242299556732,87.694580078125,0.5857229232788086
6,"""'ll""",0.23850366473197937,0.8715009093284607,0.6931472420692444,32.90507125854492,0.4147588014602661,93.69139862060547,0.5129591226577759,68.52473449707031,0.7522605657577515
7,' define',0.3359335660934448,0.7899987697601318,0.5752778053283691,45.52521896362305,0.2956823706626892,83.79214477539062,0.6498862504959106,48.32966232299805,0.8736157417297363
8,' the',-0.0,1.0,0.6931471824645996,49.69647979736328,0.18106064200401306,105.2782211303711,0.4563950002193451,111.18881225585938,0.3614761233329773
9,' variables',0.5679024457931519,0.4897376298904419,0.6931471824645996,37.21892547607422,0.37089258432388306,93.87297821044922,0.5615332126617432,83.42963409423828,0.633823573589325
10,'.',1.232613205909729,0.5082695484161377,0.6931471824645996,39.582855224609375,0.3134384751319885,103.71101379394531,0.49427708983421326,98.54736328125,0.535239040851593
11,' Let',-0.0,1.0,0.6931471824645996,36.7489128112793,0.3188706040382385,107.13682556152344,0.5026437044143677,108.32079315185547,0.4549444019794464
12,' \\(',1.0808792114257812,0.455884724855423,0.6931471824645996,32.869903564453125,0.3950902223587036,108.21613311767578,0.4146939516067505,96.84524536132812,0.515164315700531
13,' c',0.7740011215209961,0.6487604379653931,0.6931471824645996,39.07651138305664,0.3778340816497803,93.43596649169922,0.5444343090057373,68.65776824951172,0.7033215761184692
14,' \\',-0.0,1.0,0.6931471824645996,39.25001525878906,0.34917140007019043,110.13079833984375,0.4718436002731323,83.09516143798828,0.39503052830696106
15,')',-0.0,1.0,0.6931471824645996,31.383310317993164,0.42673659324645996,102.86949157714844,0.47526371479034424,75.75858306884766,0.4960595667362213
16,' represent',0.3359335660934448,0.7899987697601318,0.6931471824645996,31.608407974243164,0.4454081058502197,89.12432861328125,0.5973854064941406,82.61798095703125,0.4448850750923157
17,' the',-0.0,1.0,0.6931471824645996,40.89795684814453,0.217366561293602,104.03285217285156,0.537183403968811,96.24401092529297,0.3899785280227661
18,' car',-0.0,1.0,0.6931471824645996,35.249794006347656,0.4208184480667114,106.1795654296875,0.49553099274635315,100.71353912353516,0.3806067109107971
19,"""'s""",-0.0,1.0,0.6931471824645996,41.28032302856445,0.26661747694015503,105.64981079101562,0.5346418619155884,90.1380615234375,0.40420931577682495
20,' speed',-0.0,1.0,0.6931471824645996,40.315208435058594,0.3111134171485901,99.6061019897461,0.5885899066925049,80.99723815917969,0.48939287662506104
21,' in',-0.0,1.0,0.6931471824645996,40.91362762451172,0.27353423833847046,99.01506042480469,0.5676311254501343,85.18931579589844,0.48631933331489563
22,' miles',-0.0,1.0,0.6931471824645996,39.24738693237305,0.3079944849014282,107.39173889160156,0.5109928846359253,85.59856414794922,0.4413062334060669
23,' per',-0.0,1.0,0.6931471824645996,42.13145065307617,0.23450204730033875,114.07792663574219,0.4431174099445343,85.9266128540039,0.43309485912323
24,' hour',-0.0,1.0,0.6931471824645996,45.326637268066406,0.2378023862838745,109.20127868652344,0.5339239835739136,88.2392578125,0.46290600299835205
25,"','",0.7080175876617432,0.6363644599914551,0.6931471824645996,41.42864227294922,0.34939855337142944,103.20771026611328,0.5796480774879456,110.33281707763672,0.26544255018234253
26,' and',-0.0,1.0,0.6931471824645996,39.70216369628906,0.21525463461875916,111.7639389038086,0.4156531095504761,67.5075912475586,0.7524608373641968
27,' \\(',-0.0,1.0,0.6931471824645996,28.584583282470703,0.5116437673568726,81.6918716430664,0.6630799770355225,68.53262329101562,0.745431125164032
28,' t',-0.0,1.0,0.6931471824645996,35.90073776245117,0.3360868990421295,85.66151428222656,0.6099729537963867,85.70414733886719,0.5336376428604126
29,' \\',-0.0,1.0,0.6931471824645996,34.97750473022461,0.3481772541999817,103.7545394897461,0.500061571598053,91.80961608886719,0.325449675321579
30,')',-0.0,1.0,0.6931471824645996,29.760766983032227,0.4479648470878601,89.20890808105469,0.6126633882522583,70.95075225830078,0.5266550779342651
31,' be',0.3728683590888977,0.7539914846420288,0.6931471824645996,30.14817237854004,0.46175962686538696,75.59153747558594,0.72403484582901,79.50628662109375,0.4460819959640503
32,' the',-0.0,1.0,0.6931471824645996,37.31330871582031,0.2983422577381134,87.81897735595703,0.6784954071044922,84.87381744384766,0.48420584201812744
